Entry ID,word,definition,plural form,recordings,categories,breakdowns,stress,plural stress,variants,see alsos,public notes,private notes,tags
1,bilaa,abalone,,,noun,,2,,,,,,
2,da'ak_hlxw; da'ak_xw,be able to; attain; get to,,,transitive verb,,2,,,,,,CPO
3,sdil,accompany; go with,,,transitive verb,,1,,,,,,
4,ban,ache,binban,,intransitive verb,,1,2,,,,,
5,jag_a; jog_o,across,,,preverb,,1,,,,,,
6,sg_a,across the way,,,preverb,,,,,,,,
7,balim,act like one is X,,,preverb,,1,,,,,,
8,g_al k_'an,Adam's apple,,,noun,,2,,,,,,
9,yuuhlimxw; yuuhlimx_,advise,,,transitive verb,,1,,,,,yuuhlimx_? / noun?,
10,dax_winst,adze,,,noun,,2,,,,,,
11,x_pts'axw,be afraid; be scared,lax_bits'iixw,,intransitive verb,,1,3,,,,,
12,g_alan,after; behind; in back of; in path of,,,noun,,2,,,,,,
13,tk_'al,against,,,preverb,,,,,,,,
14,hlibalt,against; opposing,,,preverb,,2,,,,,,
15,ha,air,,,noun,,1,,,,,,
16,gipaygunsxw,airplane,,,noun,,2,,,,,,
17,luux; am luux,alder tree,,,noun,,1; 2,,,,,,
18,didils,be alive,dildils,,intransitive verb,,2,2,,,,,
19,gwalk_'a; walk_'a,all,,,modifier,,1,,,,,,
20,xwhlii,all over,,,preverb,,,,,,,,
21,g_aniwila; g_anwila,all the time; continually; still; always,,,adverb,,1,,,,"contains the complementizer wila ""how, in what manner""",,dep marker
22,mooji,almost,,,subordinator,,1,,,,,,dep marker
23,upji,in case; just about,,,subordinator,,1,,,,,"only ""in case""?",dep marker
24,wisin,along the inside,,,preverb,,1,,,,,,
25,hahl,along the side,,,preverb,,,,,,,,
26,tx_as,along the surface of a long object,,,preverb,,,,,,,,
27,yag_ayt,already; however; rather,,,modifier,,1,,,,,,
28,sg_apdiihl,among,,,,,1,,,,,,
29,sbag_ayt; sbaayt,among; between,,,modifier,,1,,,,,,
30,g_an a'lax_,anger,,,noun,,2,,,,,,
31,a'lax_,be angry; be mad,,,intransitive verb,,1,,,,,,
32,jagwasxw,animal,,,noun,,1,,,,,,
32,yajasxw,animal,,,noun,,1,,,,,,
33,ky'aky'otl'; giky'otl',ankle,,,noun,,2,,,,,,
,hooni,ankle; calf,,,noun,,1,,,,,,
34,dilimx_xw,answer; reply,,,intransitive verb; noun,,1,,,,,transitive: dilimx_xwT,
35,sg_ansg_ojinx_t,ant,,,noun,,2,,,,,,
36,on; an'on,arm; hand,,,noun,,1; 2,,,,,,
37,t'im k_'aax,the whole arm; fathom,,,noun,,2,,,,,,
38,ts'im ts'anks,armpit,,,noun,,2,,,,,,
39,tk'u,around; in a circle,,,preverb,,,,,,,,
40,kw'ihl,around; about,,,preverb,,,,,,,,
41,k'ilk_'al,around the outside,,,preverb,,?,,,,,,
42,k'utk'u; gutk'u,around; turn; spin; in circles,,,preverb,,1,,,,,,
43,.'witxw,arrive; come,bakw; lakw,,intransitive verb,,1,1,,,,,
44,mats,arrive; run in number (of salmon),,,intransitive verb,,1,,,,,,
45,hawil,arrow,,,noun,,2,,,,,,
46,aat,ashes,,,noun,,1,,,,,,
47,gum,ashes; fly-ash,,,noun,,1,,,,,,
48,asi,aside; out of the way; accidentally,,,preverb,,1,,,,,,
49,ky'aahl,aside; to one side,,,preverb,,,,,,,,
50,gidax_,ask,gigidax_,,transitive verb,,1,2,,,,,
51,gwi'na,ask for; beg,gwii'na,,transitive verb,,2,2,,,,verb - check transitivity,
52,luu bag_ayt,astray; all over; to no purpose,,,preverb,,"1,2",,,,,,
53,x_hlip,at the end; on the end,,,preverb,,,,,,,,
54,alda; ahlda,at night,,,preverb,,1,,,,,,
55,saa,away; off,,,preverb,,,,,,,,
56,hahligyootxw; hagyootxw,axe,,,noun,,3; 2,,,,,,
57,haky'o'o,back,,,noun,,2,,,,,,
58,guxws,backward; to oneself,,,preverb,,,,,,,,
59,ts'iihl,backwards,,,preverb,,,,,,,,
60,hat'ak_xw,be bad,hadit'ak_xw,,intransitive verb,,2,3,,,,,
61,dihlxw,bag,,,noun,,1,,,,,,
62,.'nax_,bait,,,noun,,1,,,,,,
63,uut,bake (in ashes or oven),,,transitive verb,,1,,,,,verb - check transitivity,
64,.'naa g_akw,to be bald,,,intransitive verb,,2,,,,,,
64,.'naa hleek_,to be bald,,,intransitive verb,,2,,,,,,
65,hlit',ball,,,noun,,1,,,,,,
66,hoo'oxs; am hoo'oxs,balsam tree,,,noun,,1; 2,,,,,,
67,maas,bark,,,noun,,1,,,,,,
68,wox_,to bark,g_awox_; wox_wox_,,intransitive verb,,1,2,,,,,
69,wilp habasxw,barn,,,noun,,"1,2",,,,,,
70,moohl,barrel; crock; a sort of fish-trap,,,noun,,1,,,,,,
71,.'noo'o,large birch-bark berry basket,,,noun,,1,,,,,,
72,hlgwa'alt,basket (for carrying water),,,noun,,1,,,,,,
73,yuusilt,basket (hung from neck),,,noun,,1,,,,,,
74,hayats,bat (for playing ball),,,noun,,2,,,,,,
75,gyuu,beads,,,noun,,1,,,,,,
76,maa'y,berries; fruit,,,noun,,1,,,,,,
77,maa'yim spaayt g_an,any wild berry,,,noun,,"1,3",,,,,,
78,sim smax,black bear,,,noun,,2,,,,,,
79,ts'imilix,beaver,,,noun,,2,,,,,,
80,jayaas,young beaver,,,noun,,2,,,,,,
81,biya,beer,,,noun,,1,,,,,,
82,hlag_ok_; hlag_ook_,before; in front of,,,adverb,,2,,,,,check category,
83,hii,beginning; initially,,,preverb,,,,,,,,
84,gina,behind,,,preverb,,1,,,,,,
85,k_'alaa'n,behind; in back of,,,,,2,,,,,,
86,x_ts'eekst,belch,,,intransitive verb,,1,,,,,,
87,sim hetxws,believe (someone),,,transitive verb,,2,,,,,,
88,ban,belly,,,noun,,1,,,,,,
89,ts'ok_',salmon belly,,,noun,,1,,,,,,
90,bilan,belt,,,noun,,2,,,,,,
91,hlak,bend,hliihlik,,transitive verb,,1,1,,,,,
92,hlisdo'oxs,beside,,,noun,,2,,,,,,
93,lo'oba on,bicep,,,noun,,"1,3",,,,,,
94,.'wii,big; large; great; very,wit'ax_; wiit'ax_,,modifier,,,1,,,,,
95,t'is,be big; be large,dist'is,,intransitive verb,,1,2,,,,,
96,.'wii hila'y,be large; be broad,.'wit'ax_ hila'y,,intransitive verb,,3,4,,,,,
97,t'ixw,be big (of a person); be stout,dit'ixw; dixwt'ixw,,intransitive verb,,1,2,,,,,
98,ha'widin gya'lasxw,binoculars,,,noun,,"1,4",,,,,,
,ha'widin gya'lasxw,look ahead; look over,,,intransitive verb,,"1,4",,,,,,
99,haawak_,birch tree,,,noun,,2,,,,,,
100,ts'uuts',bird,,,noun,,1,,,,,,
101,hats'(t),bite,hashats'(t),,transitive verb,,1,2,,,,,
102,g_asx_,be bitter,,,intransitive verb,,1,,,,,,
,g_asx_,wild rice,,,noun,,1,,,,,,
103,t'uuts'xw,be black,dist'uuts'xw,,intransitive verb,,1,2,,,,,
,t'uuts'xw,metal; knife,,,noun,,1,,,,,check if plural also works for noun version,
104,t'uuts'xwa,blackcurrant,,,noun,,1,,,,,,
105,ax_g_abitxwt,blackfly; no-see-um,,,noun,,3,,,,,,
106,anda'is,bladder,,,noun,,3,,,,,,
107,gwila,blanket,gwiila,,noun,,2,2,,,,,
108,sins,be blind,,,intransitive verb,,1,,,,,,
109,ihlee'e,blood,,,noun,,2,,,,,check if plural also works for noun version,
,ihlee'e,to bleed,,,intransitive verb,,2,,,,,,
110,g_aw'ihlee'e,blood vessel,,,noun,,3,,,,,,
111,swan,blow,,,intransitive verb,,1,,,,,,
112,bilutxw,be blue,,,intransitive verb,,2,,,,,,
113,gwisgwoosxw,be blue,,,intransitive verb,,2,,,,,,
114,.'miyahl,blueberries,,,noun,,2,,,,,,
115,k_'alidakhl,bluejay,,,noun,,3,,,,,,
116,mak_xw,"get into (a canoe, etc); board (a canoe, etc)",maamax_xw,,intransitive verb,,1,2,,,,,
117,t'aa g_an,board; lumber; plank,,,noun,,2,,,,,,
118,g_as'uu,boil; sore,,,noun,,2,,,,,,
119,hlut'ax_,boil (liquid),,,intransitive verb,,1,,,,,need to check transitivity,
120,sip,bone,sipsip,,noun,,1,2,,,,,
121,laal,bone-game; stick-game,,,noun,,1,,,,,,
122,gyat,be born; hatch,gigyat,,intransitive verb,,1,2,,,,,
123,gwaasxwt,borrow,,,transitive verb,,1,,,,,,
124,s'in,bottom,,,noun,,1,,,,,,
125,dag_osasxw,bounce; bound,dag_asg_osasxw,,transitive verb,,2,2,,,,"""bound"" for a transitive verb? check verb uses",
126,haxwdakw,bow,,,noun,,2,,,,,,
127,wo'os,bowl; dish,g_awo'os,,noun,,1,2,,,,,
128,x_biist,box,g_ax_biist,,noun,,1,2,,,,,
129,ink_,box (for storing food),,,noun,,1,,,,,,
130,ginees,small boy,,,noun,,2,,,,,,
131,hak'eeg_antxw,brace and bit,,,noun,,2,,,,,,
132,ts'ixs na'ax_s,bracelet,,,noun,,2,,,,,,
133,win g_es,brain,,,noun,,2,,,,,,
134,anist,branch; limb,,,noun,,2,,,,,specifically tree limbs or also person limbs?,
135,anaax,bread,,,noun,,2,,,,,,
136,ihlag_an,break,,,transitive verb,,2,,,,,,
137,.'moot'ixs,breast,,,noun,,1,,,,,,
138,xsi naahlx_,breathe,,,intransitive verb,,2,,,,,,
139,g_aneex_s,bridge,,,noun,,2,,,,,,
140,g_oyp'ax_,be bright (of light),,,intransitive verb,,1,,,,,,
141,.'wii ooks,be broad; be wide,,,intransitive verb,,2,,,,,,
142,ihlak_(t),be broken (long object); be snapped,ihlaahlax_t; ihlaahlax_(t),,intransitive verb,,2,2,,,,,T-verb?
143,kw'as(t),be broken; be shattered,,,intransitive verb,,1,,,,,"check status of that final -t thing, does ihlak_ also have one? should it be part of entry?",T-verb?
144,hat'uusxw,broom,,,noun,,2,,,,,,
145,lax_s,brush; pine needles,,,noun,,1,,,,,,
146,ha'aks,bucket,,,noun,,2,,,,,,
146,g_aldim aks,bucket,,,noun,,"1,3",,,,,,
147,mask_'ayaa'y,bullhead,,,noun,,3,,,,,,
148,ap,bee; bumblebee; honeybee; yellowjacket,,,noun,,1,,,,,,
149,simihl,burn; kindle,,,transitive verb,,2,,,,,,
150,mihl,burn,mihlmihl,,intransitive verb,,1,2,,,,,
151,jibilixs,burn up,,,intransitive verb,,1,,,,,,
152,x_hluxw,burst; explode; blow up; erupt,g_ax_hluxw,,intransitive verb,,1,2,,,,,
153,t'im bok_',buttocks,,,noun,,2,,,,,,
154,.'mala'an; 'mala,button,g_an 'mala'an; g_an 'mala,,noun,,1,2,,,,,
155,gwiis g_an 'mala'a; gwiis g_an 'mala,button blanket,,,noun,,"1,3",,,,,,
156,mask'awoodax_,butterfly,,,noun,,3,,,,,check pronunciations: mask(y?_?)'awoo(d?t'?)ax_,
157,g_anx_ya'a,butterfly species (orange colour),,,noun,,2,,,,,,
158,hisbiliks,butterfly species,,,noun,,2,,,,,,
159,giikw,buy,,,transitive verb,,1,,,,,,
160,sa'wnsxum hlox_s,calendar,,,noun,,"1,3",,,,,,
161,itxw; etxw,"call out (a name, etc)",,,intransitive verb,,1,,,,,,
162,haguxwsg_alt'amdinsxw,camera,,,noun,,4,,,,,,
163,anjok_,camp,,,noun,,2,,,,,,
164,jok_,camp; live; dwell,jax_jok_,,intransitive verb,,1,2,,,,,
165,gwisgwoos,Canada jay; camprobber,,,noun,,2,,,,,,
166,laaxwsim hix,candle,,,noun,,"1,3",,,,,,
167,k_'aat',cane,,,noun,,1,,,,,,
168,.'mal,canoe,hu'mal,,noun,,1,2,,,,,
169,ts'ilaasxw,canyon,,,noun,,2,,,,,,
170,wijix,caribou,,,noun,,2,,,,,,
171,wilk_(t),carry; transport,,,verb,,1,,,,,verb - check transitivity,T-verb?
172,duus,cat,,,noun,,1,,,,,,
173,.'mukw,catch (fish),,,transitive verb,,1,,,,,,
174,noosik_,caterpillar,,,noun,,1,,,,,,
175,sanakwa,a caterpillar species,,,noun,,3,,,,,,
176,ts'iipxw,be caught (in snare); be tied up,,,intransitive verb,,1,,,,,,
177,gun,cause to; make; tell to,,,preverb,,1,,,,,,
178,hat'a'l,cedar bark,,,noun,,2,,,,,,
179,ma'ulkw,cedar rope,,,noun,,2,,,,,,
180,am hat'a'l,cedar tree,,,noun,,3,,,,,,
181,anyuust,cellar; storage pit,,,noun,,2,,,,,,
182,ha'niit'aa,chair,,,noun,,3,,,,,,
183,t'uuts',coal; charcoal,,,noun,,1,,,,,,
184,k_'eeg_an,chase,huudin,,transitive verb,,1,1,,,,,
185,do'o,cheek; cheeks; gills,,dido'o,noun,,1,,,,,,
186,k_'uhlx_,chest,,,noun,,1,,,,,,
187,g_e'n,chew,,,transitive verb,,1,,,,,,
188,sk'iik; sk'ik',chickadee,,,noun,,1,,,,,,
189,tsigins,chicken,,,noun,,1,,,,,,
190,mis'moot'ixs,chickenhawk,,,noun,,2,,,,,,
191,sim'oogit,chief,simgigyat,,noun,,2,3,,,,,
192,sigidimnak_',chieftainess,sigidimhaanak_',,noun,,4,4,,,,,
193,hlgu tk'ihlxw; hlgu t'ihlxw,child,k'uba tk'ihlxw; k'uba t'ihlxw,,noun,,2,3,,,,,
194,g_an mi'in,chimney,,,noun,,3,,,,,,
195,k_'ets',chin,,,noun,,1,,,,,,
196,jayn,Chinese; Chinese person,,,noun,,1,,,,,,
197,hawoonax_hlxw,chisel,,,noun,,2,,,,,,
198,t'ok_(t),choke,,,transitive verb,,1,,,,,choke on? choke someone?,T-verb?
199,.'mii ts'ok_',chokecherry,,,noun,,2,,,,,,
200,daax,circumference; outer surface; perimeter,,,noun,,1,,,,,,
201,ts'ak_',clam,,,noun,,1,,,,,,
202,psa,grey clay,,,noun,,1,,,,,,
203,saksxw,be clean,sixsaksxw,,intransitive verb,,1,2,,,,,
204,k_'alt,clear (land),,,transitive verb,,1,,,,,check transitivity,
205,ts'i'naast,clearing; open space among trees,,,noun,,2,,,,,,
206,hlaky'ax_sxw,climb,,,verb,,2,,,,,check transitivity,
207,.'min pdaltxw,climb,,,transitive verb,,2,,,,,check transitivity,
208,hi'la,close; nearby,,,preverb,,1,,,,,,
209,sg_a t'is,close,,,transitive verb,,2,,,,,,
210,ts'iip,close one's eyes,,,verb,,1,,,,,check transitivity,
211,hahlo'o,cloth; sail,,,noun,,2,,,,,,
212,haxhooyasxw,clothes,,,noun,,2,,,,,,
213,ha'niilisa,clothesline,,,noun,,3,,,,,,
214,yeen,cloud,,,noun,,1,,,,,,
215,g_am t'uuts',coal,,,noun,,2,,,,,,
216,gwidats',coat,,,noun,,2,,,,,,
217,g_aldim x_coffee; g_aldim x_kopii,coffeepot,,,noun,,"1,3",,,,,,
218,eek_,coho salmon,,,noun,,1,,,,,,
219,gimilak,small coho salmon,,,noun,,3,,,,,,
220,x_atxw,be cold (of a person),,,intransitive verb,,1,,,,,,
221,gwineek_xw,be cold,,,intransitive verb,,2,,,,,,
222,wit,collarbone; rack for drying salmon,,,noun,,1,,,,,,
223,hapts'a'y,comb,,,noun,,2,,,,,,
224,aat'ixs,come; approach,at-aat'ixs,,intransitive verb,,1,2,,,,,
225,g_ala,come here!,g_alsi'm,,command,,1,1,,,,,
226,.'naa,complete an action,,,preverb,,,,,,,same as other 'naa or separate?,
227,meek_,pine cone,,,noun,,1,,,,,,
228,guxws itxws,confess; call oneself out,,,intransitive verb,,2,,,,,,
229,ankwsin,cook,,,transitive verb,,1,,,,,,
230,jam,cook; boil,jimjam,,transitive verb,,1,2,,,,,
231,ankws,be cooked,,,intransitive verb,,1,,,,,,
232,sigwineek_xw,cool,,,transitive verb,,3,,,,,check transitivity,
233,uuk_,copper,,,noun,,1,,,,,,
234,hayatsxw,copper shield,,,noun,,2,,,,,,
235,luulak_',corpse; ghost,,,noun,,1,,,,,,
236,hogyax_; hugwax_,be correct; be right; be appropriate,,,intransitive verb,,1,,,,,,
,hogyax_; hugwax_,resemble; be like; be similar,,,transitive verb,,1,,,,,,
237,am 'mal,cottonwood tree,,,noun,,2,,,,,,
238,x_lilst,cough,,,intransitive verb,,1,,,,,,
239,litsx_xw,count; read,,,intransitive verb,,1,,,,,check transitivity,
240,litsx_,count; read,,,transitive verb,,1,,,,,,
241,habax_,cover; lid,,,noun,,1,,,,,,
242,hapt,cover; put a lid on,,,transitive verb,,1,,,,,,
243,usim sbaayt g_an,coyote,,,noun,,"1,4",,,,,,
244,k_'al moos,crab,,,noun,,2,,,,,,
245,milikst,crabapple,,,noun,,1,,,,,,
246,t'imi'yt,lowbush cranberry,,,noun,,2,,,,,,
247,ts'idipxst,high-bush cranberry,,,noun,,2,,,,,,
247,sbikst,high-bush cranberry,,,noun,,1,,,,,,
248,g_adalk_,crane,,,noun,,2,,,,,,
249,seeg_atxw,crawl on one's belly,,,intransitive verb,,1,,,,,,
250,.'malu,be crazy,.'mag_alu,,intransitive verb,,2,3,,,,,
251,ayukws,crest,,,noun,,2,,,,,,
252,hlak,be crooked,hliihlak,,intransitive verb,,1,1,,,,,
253,g_awk_'aw,crow,,,noun,,2,,,,,,
254,maa'ya g_aak_,crowberry,,,noun,,"1,3",,,,,,
255,ap hetxw,cry; wail,,,intransitive verb,,2,,,,,,
256,dimootxw,cure; heal; save,,,transitive verb,,2,,,,,,
257,mootxw,be cured; be healed; be saved,,,intransitive verb,,1,,,,,,
258,sg_a 'yag_a,curtain,,,noun,,2,,,,,,
259,k_'ots,cut,g_ask_'ots,,transitive verb,,1,2,,,,,
260,sa'oohlxw,cut firewood,,,intransitive verb,,2,,,,,,
261,andilg_an,dam,,,noun,,3,,,,,,
262,miiluxw,dance,,,intransitive verb,,1,,,,,,
263,halayt,dance (of a shaman),,,intransitive verb,,2,,,,,,
264,sk_'eex_xw,be dark (of evening and night),,,intransitive verb,,1,,,,,,
265,sa,day,,,noun,,1,,,,,,
266,g_ado'ohl ky'oots,day before yesterday,,,adverb,,"2,4",,,,,,
267,.'misaax; .'mis haax,daylight,,,noun,,2,,,,,,
268,dok_',be deaf,dax_dok_',,intransitive verb,,1,2,,,,,
269,hlap,be deep,hliphlap,,intransitive verb,,1,2,,,,,
270,wan,deer,,,noun,,1,,,,,,
271,umk_xw,detest; dislike,,,transitive verb,,1,,,,,,
272,hu'ums; .'wums,devil's club,,,noun,,2; 1,,,,,,
273,xsi 'yans,dew,,,noun,,2,,,,,,
274,.'mii winst,dewberry,,,noun,,2,,,,,,
275,.'nu'w,die,daxw,,intransitive verb,,1,1,,,,,
276,lixs gyat,be different; be strange,,,intransitive verb,,2,,,,,,
277,g_etxw; g_ag_etxw,be difficult; be expensive,,,intransitive verb,,1; 2,,,,,,
278,wok_'esxw,dig (a hole),,,intransitive verb,,1,,,,,,
279,wok_',dig,,,transitive verb,,1,,,,,,
280,limx'oo'y,dirge; mourning song,,,noun,,2,,,,,,
281,ts'eet'ixs,dirt; earth,,,noun,,1,,,,,check if plural also works for noun version,
,ts'eet'ixs,be dirty,jits'eet'ixs,,intransitive verb,,1,2,,,,check if plural also works for noun version,
282,x_sink_,disbelieve,,,transitive verb,,1,,,,,,
283,ts'ak',dish,jits'ak'; jixts'ak',,noun,,,2,,,,,
284,g_asg_ootxw,dislike,,,transitive verb,,2,,,,,,
285,t'aks,dive,tk'isaks,,intransitive verb,,,2,,,,,
286,bitxw,divorce,,,intransitive verb,,,,,,,,
287,us,dog,,,noun,,,,,,,,
288,g_aniis,dog salmon,,,noun,,2,,,,,,
289,saabaya'a,Dolly Varden trout,,,noun,,3,,,,,,
290,ha'w,don't,,,subordinator,,,,,,negative imperative,check example sentences for both versions of ha'w,dep marker
291,aats'ip,door,,,noun,,1,,,,,,
292,mix k_'aax,down (feathers),,,noun,,2,,,,,,
293,.'yag_a,down along a slope,,,preverb,,1,,,,,,
294,t'ip,down through the air; at a sharp angle,,,preverb,,,,,,,,
295,gisa,downriver,,,preverb,,1,,,,,,
296,geets,downstream,,,noun,,,,,,,,
297,k_'aax_(t),drag,,,transitive verb,,,,,,,,T-verb?
298,xsi wok_,dream,,,intransitive verb,,2,,,,,"also noun, and transitive T-verb",
299,ayukwsxw,dress (oneself),,,intransitive verb,,2,,,,,,
300,nuutxw,dress up,,,intransitive verb,,,,,,,,
301,haxhooyasxw,be dressed (up),,,intransitive verb,,2,,,,,,
302,g_anuutxw,get dressed,,,intransitive verb,,2,,,,,,
303,hayala,drill; auger,,,noun,,2,,,,,,
304,la'aks,drink,,,transitive verb,,2,,,,,check transitivity,
305,t'ugwandin,drop,,,transitive verb,,2,,,,,,
306,anuuhl,drum,,,noun,,2,,,,,,
307,sil,be drunk; be intoxicated,silsil,,intransitive verb,,,2,,,,,
308,gwalkw,be dry,gwilgwalkw,,intransitive verb,,,2,,,,,
309,nax_naax_t,mallard duck,,,noun,,2,,,,,,
310,mukw,sawbill duck,,,noun,,,,,,,,
311,x_deek_,be dull,,,intransitive verb,,,,,,,,
312,.'mitxw,be dusty; be scattered,,,intransitive verb,,,,,,,,
313,na,each other,,,preverb,,,,,,triggers big-T on compatible transitive verbs,more of a prefix than a preverb but let's try,
314,x_sgyaak,eagle,,,noun,,,,,,,,
315,lax_ x_sgiik,Eagle phratry,,,noun,,2,,,,,,
316,sgimsim,eagle species,,,noun,,1,,,,,THUNDERBIRD?,
317,muxw,ear,humuxw; g_amuxw; g_ahumuxw,,noun,,,2; 2; 3,,,,,
318,hlook_,be early; wake up early,hlax_hlook_,,intransitive verb,,,2,,,,,
319,max_muxw,earring,,,noun,,2,,,,,,
320,laldim wis,earthworm,,,noun,,3,,,,,,
321,yook_xw,eat,tx_ook_xw,,intransitive verb,,,1,,,,,
322,gup,eat,gipgup,,transitive verb,,,2,,,,,
323,t'eek_,eat ravenously,lit'eek_,,intransitive verb,,,2,,,,,
324,jahl,eat all up,jisjahl,,transitive verb,,,2,,,,,
325,hayook_xw,eating utensils (knife & fork),,,noun,,2,,,,,,
326,ts'ee,edge,,,noun,,,,,,,,
327,lok_',eel,,,noun,,,,,,,,
328,hlgim ha,egg,,,noun,,2,,,,,,
329,sg_ans,elbow,,,noun,,,,,,,,
330,loots',elderberry,,,noun,,,,,,,,
331,sg_an loots',elderberry bush,,,noun,,2,,,,,,
332,ts'amtx,electricity; flash,,,noun,,,,,,,,
333,gihlee'e,embroidery,,,noun,,2,,,,,,
334,g_al,empty; without people,,,prenoun,,,,,,,,
335,g_oot,be empty,,,,,,,,,,check this -- g_ooda? what is recording for?,
336,ts'u'win,end; tip; point,,,noun,,2,,,,,,
337,ts'in,enter; go in,ts'imax_s,,intransitive verb,,,?,,,,,
338,tx_aa; taax_,entirely; all,,,preverb,,,,,,,,
339,wag_ayt; waayt,entirely; completely,,,modifier,,1,,,,,,
340,yuxwsa,evening,,,noun,,,,,,,,
341,laalax_,examine,,,transitive verb,,1,,,,,LOOK REDUP,
342,bisxw,expect; be ready for,,,intransitive verb,,,,,,,,
343,mag_oonsxw,explain,,,intransitive verb,,2,,,,,,
344,ts'a'a,eye; face,,,noun,,1,,,,,,
345,ligi'l,eyebrow,,,noun,,2,,,,,,
346,laya woo'lip; laya woo'mil,eyelash,,,noun,,3,,,,,,
347,xwsit,autumn; fall,,,noun,,,,,,,,
348,g_enx_,fall (of a tree),linx_,,intransitive verb,,,1,,,,,
349,tk_'aa kw'adixsxw,fall down; fall over,,,intransitive verb,,2,,,,,,
350,guwasxw,fall down,guxwguwasxw,,intransitive verb,,1,2,,,,,
351,t'ugwantxw,fall down,,,intransitive verb,,2,,,,,,
352,wil 'naa t'ahl,family,,,noun,,3,,,,,,
353,.'masxw,fart; sting,mis'masxw,,intransitive verb,,,2,,,,check category of sting use -- still intransitive?,
354,naahlx_,fast (of food); refrain from eating,,,intransitive verb,,,,,,,BREATH?,
355,t'ee'lt,be fast; hurry; rush,,,intransitive verb,,,,,,,,
356,hix,fat,,,noun,,,,,,,check sentence audio for right category,
356,hix,be fat,,,intransitive verb,,,,,,,check sentence audio for right category,
357,baasx,fear,,,transitive verb,,,,,,,,
