Entry ID,word,definition,plural form,recordings,categories,breakdowns,stress,plural stress,variants,see alsos,public notes,private notes,tags
715,x_hlg_o'o; x_o'o,to pay,,,transitive verb,,1,,,,,,
716,g_awagyaani,make peace,,,intransitive verb,,3,,,,,,
717,g_an t'imis,pencil,,,noun,,3,,,,,,
718,ts'ap,the people of a village; community,,,noun,,,,,,,,
719,hlaa,now; just now; about to,,,subordinator,,,,,,perfect aspect; inceptive aspect,,
720,anook_,permit; allow,,,transitive verb,,2,,,,,,
721,ha'mats,pestle,,,noun,,2,,,,,,
722,halimwil'aat,phonograph,,,noun,,4,,,,,,
723,guxwsg_alt'amdinsxw,photograph,,,noun,,3,,,,,,
724,t'aahlxw,pick (berries),,,intransitive verb,,,,,,,,
725,k_'ap,piece; part,,,noun,,,,,,,,
726,gyahlxw,pierce; stab; stick,gihlgyahlxw,,intransitive verb,,,2,,,,verb - check transitivity,
727,ha'mahl'i,pillow,,,noun,,2,,,,,,
728,hax_mi'yan,pipe,,,noun,,3,,,,,,
729,sgyan,pitch; gum,,,noun,,,,,,,,
730,aluu,plainly; clearly; visibly,,,preverb,,1,,,,,,
731,hahlibisxw,plane (tool),,,noun,,2,,,,,,
732,hlalp,plane (wood),,,verb,,,,,,,verb - check transitivity,
733,ma'us,play,mahas'us,,intransitive verb,,2,3,,,,,
734,anduwoot',pocket,,,noun,,3,,,,,,
735,g_aak_t,point out,,,transitive verb,,,,,,,verb - check transitivity,
736,.'maas lik'i'nsxw,polar bear,,,noun,,3,,,,,check if 'maas or maas?,
737,gwee'y,be poor,g_agwee'y,,intransitive verb,,,2,,,,,
738,haax_xw,be poor; suffer,,,intransitive verb,,,,,,,,
739,am k_'ooxst,white poplar tree,,,noun,,2,,,,,,
740,axwt,porcupine,,,noun,,,,,,,,
741,sgusiit; susiit; suusiit,potato,,,noun,,2,,,,,,
742,yukw,extended period of feasts; potlatch,,,noun,,,,,,,,
742,baahlats,potlatch,,,noun,,1,,,,,,
743,g_ats(t),pour,g_asg_ats(t),,transitive verb,,,2,,,,,T-verb
744,lax_ amaaxws,prairie,,,noun,,3,,,,,,
745,libleet,preacher; priest,,,noun,,2,,,,,,
746,ubin,be pregnant,,,intransitive verb,,1,,,,,,
747,his,pretend to,,,preverb,,,,,,,,
748,ama 'mas,be pretty; be handsome,ama limx_s,,intransitive verb,,3,3,,,,,
749,hlgu wilksihlxw,child of a chief; prince; princess,k'uba wilksihlxw,,noun,,2,3,,,,,
,ee'esxw,promise,,,noun,,1,,,,,,
750,ee'esxw,promise,,,intransitive verb,,1,,,,,,
751,aajax_,be proud,,,intransitive verb,,1,,,,,,
752,adixs,be proud,,,intransitive verb,,1,,,,,,
753,ay'aa'y,ptarmigan,,,noun,,2,,,,,,
754,damg_ansxw,pull,,,intransitive verb,,1,,,,,,
755,damg_an,pull,didamg_an,,transitive verb,,1,2,,,,,
756,.'mo'oxw,pus,,,noun,,1,,,,,,
757,t'is,push; punch; slug,dist'is,,transitive verb,,,2,,,,,
759,luu hloohlat,put in,,,verb,,2,,,,,hloohlat is plural? CF Rigsby - check transitivity also,
760,.'malkw,put into fire,tx_alt,,transitive verb,,,1,,,,,
761,anda hawil,quiver,,,noun,,"1,4",,,,,,
762,g_ax_,rabbit,,,noun,,,,,,,,
763,ha'algyag_am g_al'ink_,radio,,,noun,,"2,6",,,,,,
764,sax_sg_an,raft,,,noun,,2,,,,,,
765,hagimgyasxw,rag,,,noun,,2,,,,,,
766,wis,rain,,,noun,,,,,,,probably a noun?,
767,max_maag_ay,rainbow,,,noun,,2,,,,,,
768,naasik',raspberry,,,noun,,1,,,,,,
769,g_aakhl,rat,,,noun,,,,,,,,
770,haseex,rattle,,,noun,,2,,,,,,
771,g_aak_,raven,,,noun,,,,,,,,
772,k_'ap; ap,really; certainly,,,clause modifier,,,,,,verum focus marker,,
773,ihlee'etxw,be red,,,intransitive verb,,2,,,,,,
774,masxw,be red (ochre-coloured),mismasxw,,intransitive verb,,,2,,,,,
775,sim g_an,red cedar tree,,,noun,,2,,,,,,
776,haa'atx,redheaded woodpecker,,,noun,,1,,,,,,
777,didilax_xw,be red-hot,,,intransitive verb,,2,,,,,,
778,luxwt,refuse (to give),,,transitive verb,,,,,,,verb - check transitivity,
779,k_'ap,relative; kinsman,g_apk_'apxw,,noun,,,2,,,,,
780,amg_oo(t),remember,,,transitive verb,,2,,,,,,T-verb
781,sgwaa'ytxw,rest,,,intransitive verb,,,,,,,,
782,yaldin,return,,,transitive verb,,1,,,,,,
783,luu yaltxw,return; come back,luu hilyaltxw; luulyaltxw,,intransitive verb,,2,3; 2,,,,,
784,sitxwt,return; pay back,,,verb,,,,,,,verb - check transitivity,
785,ha'mook_,rhubarb,,,noun,,2,,,,,,
786,pdal,ribs,,,noun,,,,,,,,
787,miyup,rice,,,noun,,2,,,,,,
788,ama wilim,rich,ama g_awilim,,,,3,4,,,,,
789,k_'abaluu; abaluu,rifle,,,noun,,3,,,,,,
790,sim un,right hand,,,noun,,2,,,,,,
791,ts'ixs da'un,ring,,,noun,,?,,,,,,
792,mukw,be ripe,,,intransitive verb,,,,,,,,
793,g_enx_,road; path,g_ang_enx_,,noun,,,2,,,,,
794,yoot,roast (over a fire); barbecue,,,transitive verb,,,,,,,,
795,gwisg_angwa'ltxw; sg_angwa'ltxw,robin,,,noun,,3; 2,,,,,,
796,lo'op,rock; stone,,,noun,,1,,,,,,
797,lax_lilp,roll,lax_lilplilp,,intransitive verb,,2,3,,,,CHECK THIS ONE PLURAL FORM WHAT? CVCC REDUP???,
798,g_ambuxw,roof; shingle,,,noun,,?,,,,,,
799,wist,root,,,noun,,,,,,,,
800,ax_,a root species,,,noun,,,,,,,,
801,hagwiluxw,rope,,,noun,,3,,,,,,
802,k_'ok_hl,rope (of cedar),,,noun,,,,,,,,
803,lok_,be rotten;  be old,loolax_,,intransitive verb,,,1,,,,,
804,seeg_al,be rough,sixseeg_al; sax_seeg_al,,intransitive verb,,1,2,,,sixseeg_al (collective plural); sax_seeg_al (distributive plural),rearrange plurals into same entry??,
807,t'aabeek_'xw,be round,,,intransitive verb,,2,,,,,,
808,hliba'l,to rub,,,verb,,2,,,,,verb - check transitivity,
809,laam,rum; alcoholic beverage,,,noun,,,,,,,,
810,bax_,run,g_ol,,intransitive verb,,,1,,,,,
811,k'eek_xw,run away; flee,huut,,intransitive verb,,,1,,,,,
812,yahlx_,saliva; spittle,,,noun,,,,,,,,
813,mo'on,salt,,,noun,,1,,,,,,
814,.'mii k_'oox_st,salmonberry,,,noun,,2,,,,,,
815,xsiip,fine sand; sandbar,,,noun,,,,,,,,
816,wisax,sandbar,,,noun,,1,,,,,,
817,gyam,Saskatoon berry,,,noun,,,,,,,,
818,sg_an gyam,Saskatoon bush,,,noun,,2,,,,,,
819,ha'niiyeek_,Saturday,,,noun,,3,,,,,,
820,hax_beex_sxw,saw,,,noun,,2,,,,,,
821,amalkw,scab,,,noun,,2,,,,,,
822,g_olix,scalp,,,noun,,1,,,,,,
823,hit',scar,hithit',,noun,,,2,,,,check if plural also works for noun version,
,hit',heal; heal over; seal; seal up,hithit',,intransitive verb,,,2,,,,check if plural also works for noun version,
824,x_hlguluxw,scold,,,verb,,?,,,,,verb - check transitivity,
825,xhli haks,scold; bawl out,xhli haxhaks,,transitive verb,,2,3,,,,,
826,g_aap,scratch,g_apg_aap,,transitive verb,,,2,,,,,
827,.'waa'atxw,scream; cry out,wax_'waa'atxw; g_a'waa'atxw,,intransitive verb,,1,2,,,,,
828,phlo'on,sea otter,,,noun,,1,,,,,,
829,hlak_'asxw; hla'asxw; hlak_'ahasxw,edible seaweed; sea lettuce,,,noun,,2; 1,,,,,,
830,gya'a,see; look at,gixgya'a,,transitive verb,,1,2,,,,,
831,go'milt,see; catch sight of something out of the corner of one's eye,,,verb,,1,,,,,verb - check transitivity,
832,gilaa'l,see; catch sight of a moving object,,,verb,,2,,,,,verb - check transitivity,
833,anwana'a,seed,,,noun,,2,,,,,,
834,woot'(t),sell,,,transitive verb,,,,,,,,
835,hets,send,hashets,,transitive verb,,,2,,,,,
836,basax_xw,separate,,,intransitive verb,,1,,,,,,
837,.'masim,separately; apart,,,preverb,,1,,,,,,
838,.'yak_,set (a snare); be hanging,,,intransitive verb,,,,,,,verb - check transitivity,
839,libast,sew,,,verb,,1,,,,,verb - check transitivity,
840,halibast,sewing machine,,,noun,,2,,,,,,
841,g_ans'oots'x_an,shadow,g_ansk_'oots'x_an,,noun,,3,3,,,,"check if this is a variant, not a plural",
842,xwts'agimsxw,be shady,,,intransitive verb,,1,,,,,,
843,saxwt,shake,suxsaxwt,,verb,,,2,,,,verb - check transitivity,
844,yeek_t,share; give out,,,verb,,,,,,,verb - check transitivity,
845,sak_,be sharp,sax_sak_,,intransitive verb,,,2,,,,pl should be siisax_... Check,
846,daasgant,sharpen; grind,,,transitive verb,,?,,,,,,
847,si'yimk_,shave,,,verb,,2,,,,,verb - check transitivity,
848,t'im hlaa'm,shin; calf of leg,,,noun,,2,,,,,probably shin but not calf,
849,xhla'wsxw,shirt,,,noun,,,,,,,check for xshla'wsxw,
850,ts'a'wax_s,shoes,,,noun,,1,,,,,,
851,guxw,shoot,guxwguxw,,transitive verb,,,2,,,,gun vs bow?,
852,xwdakw,shoot,,,intransitive verb,,,,,,,gun vs bow?,
853,dulpxw,be short,dildulpxw,,intransitive verb,,,2,,,,,
854,duxwsxw,be short of something; not have much of something,,,verb,,,,,,,verb - check transitivity,
855,no'ohl,shoulder,hino'ohl,,noun,,1,2,,,,,
856,hats'al,shoulderblade; knife for making ts'al,,,noun,,2,,,,,,
857,g_ehlx_xw,shout; holler,,,intransitive verb,,,,,,,,
858,dalbixsxw,shrink,,,intransitive verb,,1,,,,,,
859,ky'aduu,sideways,,,preverb,,1,,,,,,
860,pdoohl,siding,,,noun,,,,,,,,
861,g_aakw,sinew,,,noun,,,,,,,,
862,t'aa,sit; be situated,wan,,intransitive verb,,,1,,,,,
863,xsan,Skeena River,,,noun,,,,,,,"""ksyen"" in west?",
864,tk_'a,skin; hide,dax_tk_'a,,noun,,,2,,,,,
865,nimk_,skin on lip,,,noun,,,,,,,,
866,ts'o'ot,skin,,,transitive verb,,1,,,,,,
867,g_ehlx_,be skinny,,,intransitive verb,,,,,,,,
868,nak_',skirt,nax_nak_',,noun,,,2,,,,pl should be naanax_ or naa'nax_?,
869,t'amilwilgit,skull,,,noun,,3,,,,,,
870,g_en,skunk,,,noun,,,,,,,,
871,lax_ ha; lax_a,sky,,,noun,,2,,,,,,
872,x_a'a,male slave,hlihlingit,,noun,,1,2,,,,,
873,wat'uxw,female slave,hlihlingit,,noun,,1,2,,,,,
874,wok_,sleep,woowax_; woowox_,,intransitive verb,,,1,,,,,
875,t'im wok_; .'nim wok_,be sleepy,,,intransitive verb,,2,,,,,,
876,g_esxw,be slender; be thin; be narrow (in diameter),g_asg_esxw,,intransitive verb,,,2,,,,,
877,g_eex_,slide,g_ax_g_eex_,,verb,,,2,,,,verb - check transitivity,
878,sigyootxw,slip,,,intransitive verb,,2,,,,,,
879,laltxw,be slow,,,intransitive verb,,,,,,,,
880,alisxw,be slow; be weak,,,intransitive verb,,2,,,,,,
881,hagul,slowly,,,preverb,,1,,,,,,
882,kw'aat'ax_,slug,,,noun,,1,,,,,,
883,hlgu,small; little,k'uba,,prenoun,,,1,,,,,
884,ts'uusx,be small; be little,sisuus,,intransitive verb,,,2,,,,,
885,haneek_(t),smell,,,transitive verb,,2,,,,,,T-verb
885,yim,smell,,,transitive verb,,,,,,,verb - check transitivity,
886,mumk_',smile,,,intransitive verb,,,,,,,,
887,mi'in,smoke,,,noun,,2,,,,,,
888,x_mi'yeen,smoke tobacco,,,intransitive verb,,2,,,,,,
889,huxws,smoked salmon slices,,,noun,,,,,,,,
890,wilpsihun,smoke house,,,noun,,"1,3",,,,,,
891,yahlxw,be smooth; be slippery,,,intransitive verb,,,,,,,,
892,lalt,snake; worm,,,noun,,,,,,,,
893,hogwast,snare,,,noun,,1,,,,,,
894,x_hlg_ayxw,sneak up,,,verb,,,,,,,verb - check transitivity,
895,hat'iswa,sneeze,,,intransitive verb,,1,,,,,,
896,x_shaneek_s,snore,,,intransitive verb,,2,,,,,,
897,nuts',snot,,,noun,,,,,,,,
898,maadim,snow (falling); winter,,,noun,,1,,,,,,
899,maaxws,snow (on ground),,,noun,,,,,,,,
900,ts'iihl,snowbird,,,noun,,,,,,,,
901,nax_,snowshoe,,,noun,,,,,,,,
902,maaxwsxum g_ax_,snowshoe rabbit,,,noun,,"1,3",,,,,,
903,gwilt,snowslide,,,noun,,,,,,,,
904,hayo'oxs'untxw,soap,,,noun,,"2,4",,,,,,
905,is,soapberry,,,noun,,,,,,,,
906,sg_an is,soapberry bush,,,noun,,2,,,,,,
907,miso'o,sockeye salmon,,,noun,,2,,,,,,
908,gitl',sockeye salmon (in red colour phase),,,noun,,,,,,,,
909,dahliisx,socks,,,noun,,2,,,,,,
910,gwee'yt,be soft,,,intransitive verb,,,,,,,verb - check transitivity,
911,hlat'ax_,be soft,,,intransitive verb,,1,,,,,verb - check transitivity,
912,limx,song,,,noun,,,,,,,,
,limx,sing,,,intransitive verb,,,,,,,,
913,oots'in,soul,,,noun,,1,,,,,,
914,milksax_,be sour,,,intransitive verb,,1,,,,,,
915,meex_,"be sour (of milk, etc)",,,intransitive verb,,,,,,,,
916,hinats'ak_,spank,,,verb,,?,,,,,verb - check transitivity,
917,algyax_,speak; talk,al'algyax_,,intransitive verb,,1,2,,,,,
918,gyadalee,spider,,,noun,,3,,,,,,
919,k_'osx_,spit up; spew,,,intransitive verb,,,,,,,,
920,t'im wil ky'o'o,spine,,,noun,,3,,,,,,
921,x_buksxw,spit,,,verb,,,,,,,verb - check transitivity,
922,his yatst,split,,,transitive verb,,2,,,,,check singular/pl?; verb - check transitivity,
923,sak_',split,,,intransitive verb,,,,,,,verb - check transitivity,
924,basig_an,split up; separate,bisbasig_an,,transitive verb,,1,2,,,,,
925,hoobix,spoon,,,noun,,1,,,,,,
926,k_'alduux,spoon (of alder wood or horn),,,noun,,?,,,,,,
927,g_alaak_',sports,,,noun,,2,,,,,,
928,bahlx_an,spread out,bihlbahlx_an,,transitive verb,,1,2,,,,verb - check transitivity,
929,gwanks,spring; fountain,,,noun,,,,,,,,
930,ya'a,spring salmon,,,noun,,1,,,,,,
931,gwooyim,springtime,,,noun,,1,,,,,,
932,seek_s,spruce tree,,,noun,,,,,,,,
933,sgwa,be square,,,intransitive verb,,,,,,,,
934,hloox_,squawfish,,,noun,,,,,,,,
935,da'mixs,squeeze (with arms); hug,,,verb,,1,,,,,verb - check transitivity,
936,.'wits'; 'mits',squeeze (with hands); mash (with hands),,,verb,,,,,,,verb - check transitivity,
937,ts'in hlik',squirrel,,,noun,,2,,,,,,
939,ts'ook_,stain,jax_ts'ook_,,verb,,,2,,,,verb - check transitivity,
940,hetxw,stand; be set upright,litxw,,intransitive verb,,,1,,,,,
941,hedin; hidin,stand; set upright,lidin,,transitive verb,,1,1,,,,,
942,bil'ust,star,bixbil'ust,,noun,,2,3,,,,,
943,g_asg_aats,starfish,,,noun,,2,,,,,,
944,six,steadily,,,preverb,,,,,,,,
945,x_sgyamks,steam,,,intransitive verb,,,,,,,,
946,milit,steelhead trout,,,noun,,2,,,,,,
947,gilan,"stern (of boat, canoe, etc)",,,noun,,2,,,,,,
948,k_'ay,still; just; near,,,clause modifier,,,,,,,,
949,sdatxs,stinging nettles,,,noun,,,,,,,,
950,luwasxw,be stingy,,,intransitive verb,,1,,,,,,
951,isxw,stink; smell bad,as'isxw; is'isxw,,intransitive verb,,,2,,,,,
952,yal,stir; beat,,,verb,,,,,,,verb - check transitivity,
953,g_al'oost,stomach,,,noun,,2,,,,,,
954,sduup,stove,,,noun,,,,,,,,
955,g_esx_xw,stop crying,,,intransitive verb,,,,,,,,
956,g_aldim woot',store,,,noun,,3,,,,,,
957,ant'imahlasxw,story,,,noun,,3,,,,,,
958,bahlx_,be straight,,,intransitive verb,,,,,,,,
959,lixs,strange; by itself; different,,,preverb,,,,,,,,
960,.'mii gunt,strawberry,,,noun,,2,,,,,,
960,.'mii doots',strawberry,,,noun,,2,,,,,,
961,sak'in,stretch,sixsak'in,,verb,,1,2,,,,verb - check transitivity,
962,sak't,stretch,sixsak't,,verb,,,2,,,,verb - check transitivity,
963,sak',stretch; be stretched,sixsak',,intransitive verb,,,2,,,,,
964,dax_gyat,be strong; be powerful,dahagyat,,intransitive verb,,2,3,,,,,
965,ts'ok_,be stuck; stick on,,,intransitive verb,,,,,,,choke?; verb - check transitivity,
966,.'mook_,suck,,,verb,,,,,,,verb - check transitivity,
967,balgi; baligi,sudden; spontaneously; uncausedly,,,preverb,,1,,,,,,
968,sugwa,sugar,,,noun,,2,,,,,,
969,sint,summer,,,noun,,,,,,,,
970,hlok_s; hlox_s,sun,,,noun,,,,,,,,
971,ha'niisgwaa'ytxw,Sunday,,,noun,,3,,,,,,
971,ha'niig_anuutxw,Sunday,,,noun,,4,,,,,,
972,hasiyayks,swallow (bird),,,noun,,3,,,,,,
973,hlok_'xw,swallow,hloohlak_'xw,,intransitive verb,,,1,,,,,
974,dilg_og_a,swan,,,noun,,2,,,,,,
975,hlgilkw,sweat,,,intransitive verb,,,,,,,,
976,angux'uutxw,sweathouse,,,noun,,3,,,,,,
977,ixsda,be sweet; be tasty,,,intransitive verb,,2,,,,,,
978,t'axw,sweep,,,intransitive verb,,,,,,,verb - check transitivity,
979,gitxw,swell up,gitgitxw,,intransitive verb,,,2,,,,verb - check transitivity,
980,hadixs,swim,hathadixs,,intransitive verb,,1,2,,,,,
981,ha'niitx_ook_xw,table,,,noun,,3,,,,,,
982,k'uukw',tail,,,noun,,,,,,,,
983,guu(t),take; pick up,dok_,,transitive verb,,,1,,,,T-verb?,
984,dalk_,talk,,,intransitive verb,,,,,,,,
985,didalk_,talk with; talk to,,,transitive verb,,2,,,,,,
986,k'eex,tallow,,,noun,,,,,,,,
987,sa'amagyat,tame,,,transitive verb,,4,,,,,,
988,gyaakw'iltxw,be tangled up,,,intransitive verb,,?,,,,,,
989,ts'iikw'inhlx_,be tangled up,,,intransitive verb,,1,,,,,,
990,dilax_t,taste,,,transitive verb,,1,,,,,,
991,x_dii,tea,,,noun,,,,,,,,
992,g_aldim x_dii,teapot,,,noun,,3,,,,,,
993,bis,tear,bisbis,,transitive verb,,,2,,,,,
994,gipaygum algyax_,telegram,,,noun,,"2,4",,,,,,
995,haluu'algyag_am t'uuts'xw,telephone,,,noun,,"3,6",,,,,,
995,haluumahlasxum t'uuts'xw,telephone,,,noun,,"3,6",,,,,,
996,he,say; tell; feel,,,intransitive verb,,,,,,,,
997,mahl(t),tell,,,transitive verb,,,,,,,T-verb,
998,sim he,tell the truth,,,intransitive verb,,2,,,,,,
999,ha'tixs,terribly; causing fear or uneasiness,,,preverb,,1,,,,,,
1000,x_ts'a'y,be thick (e.g. a board),,,intransitive verb,,,,,,,,
1001,liluxws,thief,g_aliluxws,,noun,,1,2,,,,,
,liluxws,steal,g_aliluxws,,intransitive verb,,1,2,,,,possibly also transitive?,
1002,ba'a,thigh,,,noun,,1,,,,,,
1003,sg_anhahl,thigh bone; femur,,,noun,,2,,,,,,
1004,g_an x_libast,thimble,,,noun,,2,,,,,,
1005,nisk_'o'o,thimbleberry,,,noun,,2,,,,,,
1006,hanix,be thin,hanhanix,,intransitive verb,,1,2,,,,,
1007,ha'niig_oot,thought,,,noun,,3,,,,,,
1008,gwalgwax_,be thirsty,,,intransitive verb,,1,,,,,,
1009,snax_; snahat; snaat,thornberry,,,noun,,1,,,,,,
1010,sg_an snax_; sg_an snahat; sg_an snaat,thorn tree,,,noun,,2,,,,,,
1011,ax_g_alk_'an,thoughtless; disobedient,,,intransitive verb,,3,,,,,,
1012,g_an lip'insxw,thread,,,noun,,2,,,,,,
1013,g_alksi,through a hole or opening,,,preverb,,1,,,,,,
1014,halaldin,throw,,,verb,,2,,,,,verb - check transitivity,
1015,moos,thumb; big toe,,,noun,,,,,,,,
1016,tya'ytxw; tye'etxw,thunder,,,noun,,1; 2,,,,,,
1017,ha'niitx_alpx_sa,Thursday,,,noun,,3,,,,,,
1018,ts'iip,tie,,,transitive verb,,,,,,,verb - check transitivity,
1019,ts'iipxw(t),tie (up),,,transitive verb,,,,,,,,T-verb
1020,sideex_,tie up an animal,,,verb,,2,,,,,verb - check transitivity,
1021,hlabixsxw,be tired,hliphlabixsxw,,intransitive verb,,1,2,,,,,
1022,laax_,to and fro; at both ends,,,preverb,,,,,,,,
1023,gis,to another place,,,preverb,,,,,,,,
1024,mahla,each,,,modifier,,1,,,,,,
1025,mi'yan,tobacco,,,noun,,2,,,,,,
1026,sag_ayt; saayt,together,,,modifier,,1,,,,,,
1027,t'ihlakw; t'aahlakw,tomorrow,,,adverb,,2,,,,,,
1028,hapts'eek_xw,tongs,,,noun,,2,,,,,,
1029,dilx_,tongue,g_adilx_,,noun,,,2,,,,,
1030,g_al,too; too much,,,preverb,,,,,,,,
1031,anhooya; anooya,tool,anhaxhooya,,noun,,2,3,,,,,
1032,.'win,tooth,win'win,,noun,,,2,,,,,
1033,hayo'oxs'wintxw,toothbrush,,,noun,,"2,4",,,,,,
1034,lax_ u,on top of,,,noun,,2,,,,,,
1035,k_'atx_,be torn,,,intransitive verb,,,,,,,,
1036,xwts'aan; pts'aan,totem pole,,,noun,,,,,,,,
1037,das,touch,,,transitive verb,,,,,,,,
1038,sipxw,be tough; be hard,sipsipxw,,intransitive verb,,,2,,,,,
1039,log_ox_,toward the fire,,,preverb,,1,,,,,,
1040,jap,small box trap,,,noun,,,,,,,,
1041,jayeehl,steel trap,,,noun,,2,,,,,,
1042,siilinasxw,trapline,,,noun,,2,,,,,check sentence files for polysemous word,
1042,siilinasxw,set traps,,,intransitive verb,,2,,,,,check sentence files for polysemous word,
1043,g_an,tree; wood,g_ang_an,,noun,,,2,,,,,
1044,pdeek_,tribe; phratry,,,noun,,,,,,,,
1045,laaxw,trout,,,noun,,,,,,,,
1046,bak_,try; feel,,,transitive verb,,,,,,,,
1047,ha'niigilbilsa,Tuesday,,,noun,,3,,,,,,
1048,asgi,be ugly,,,intransitive verb,,2,,,,,,
1049,hlaxw,under; underside,,,noun,,,,,,,,
1050,gildip,underneath,,,preverb,,1,,,,,,
1051,luuhli 'max_s,underpants,,,noun,,3,,,,,,
1052,luuhli xhla'wsxw,undershirt,,,noun,,3,,,,,,
1053,saa hlee'e,get undressed,,,intransitive verb,,2,,,,,verb - check transitivity,
1054,sg_olts,be ungrateful,,,intransitive verb,,,,,,,,
1055,juxwt,untie,,,verb,,,,,,,verb - check transitivity,
1056,bax_,up along a slope,,,preverb,,,,,,,,
1057,.'min,up through the air; at a sharp angle,,,preverb,,,,,,,,
1058,k_'ali,upriver,,,preverb,,1,,,,,,
1059,gigeenix,upriver area,,,noun,,2,,,,,,
1060,hasba,upside down; on one's back,,,preverb,,1,,,,,,
1061,hoox,use; wear,,,transitive verb,,,,,,,,
1062,t'in,valley,,,noun,,,,,,,,
1063,sim; saam,very; true; real,,,modifier,,,,,,,,
1064,g_al ts'ap,village,,,noun,,2,,,,,,
1065,x_sit,vomit; throw up,,,intransitive verb,,,,,,,,
1066,ts'ixts'ik',wagon; baby carriage; vehicle,,,noun,,2,,,,,,
1067,gibee'esxw,wait,,,intransitive verb,,2,,,,,,
1068,giba,wait for,,,transitive verb,,2,,,,,,
1069,gyuksxw,wake up,luguxs; luguxsxw,,intransitive verb,,,2,,,,,
1070,gyuksin,wake up,luguxsin,,transitive verb,,1,2,,,,,
1071,haahlx_an,wall,,,noun,,1,,,,,,
1072,.'nim,want to,,,preverb,,,,,,,,
1073,hasak_,desire; want,,,noun,,2,,,,,,
1074,gyamks,warm oneself up,limlamk,,intransitive verb,,,2,,,,,
1075,luxw,wart,,,noun,,,,,,,,
1076,lak_s,wash (one's body),laalax_s,,transitive verb,,,1,,,,verb - check transitivity,
